ID,Edad,Ocupacion,Estado,familiar,laboral,emocional,social,ansiedad_familiar,resignacion_familiar,proactividad_familiar,evasion_familiar,ansiedad_laboral,resignacion_laboral,proactividad_laboral,evasion_laboral,ansiedad_emocional,resignacion_emocional,proactividad_emocional,evasion_emocional,ansiedad_social,resignacion_social,proactividad_social,evasion_social
1,21,,Tlaxcala,"['Saluda a la familia ', 'con mis amigos y superiores', ' me gusta que mi pasado me defina+ACI-', '+ACI-Exponer', 'Atentas', 'Hacer trampa por miedo a fallar', 'mi fuerza fisica', 'quiera aprender', 'mentir', 'tomo un tiempo para hacer las cosas con calma', nan, nan]","['+ACI-no tengo nada que olvidar', 'Me ense+//3//Q-an bien', 'Nos queremos mucho', 'vivir solo']","['Es aquel que siempre esta cuando m+//3//Q-s lo necesitas aunque no siempre se vean', ' dar ideas iniciales y colaborar +ACI-', 'Reprobar ', 'Tenga una vida plena', 'siempre buscan salir adelante', 'Chistoso', 'Las admiro', 'que siempre sobrepiensan', nan]","['las respeto', 'Pudiera cumplir con la mayoria de mis sue+//3//Q-os', 'se burla de los dem+//3//Q-s sin ser amigos', 'bonita', 'tendre una familia', 'me gustaria ser yo otra vez', 'las disfruto ', 'Son amables entre ellos', 'aman a sus hijos', 'fue felicidad ', 'era un desastre', 'se espanta facilmente', nan]",0.0,0.542,0.0,0.14,0.0,0.637,0.0,0.1,0.0,0.568,0.0,0.075,0.0,0.559,0.0,0.067
2,21,,Tlaxcala,"['Compartimos momentos memorables', 'Intento llevarme bien con todos', 'Es muy cerrado', 'Fuera millonario', 'Tenga salud', 'Viajar', 'Morire', 'Muy cerrado', 'Me desagrada', 'Vivire en la playa', nan, nan]","['Le romp+//3//Q- el dedo a mi pap+//3//Q-', 'Quer+//3//Q-a ser doctor', 'El chocolate ', 'Pueden ser independientes']","['Siempre esta para ti', 'Estabilidad', 'Son mentirosas', 'Sera respetada', 'Me gusta rudo', 'No tener preocupaciones', 'Eventos escolares', 'Se esfuerza ', nan]","['Se esfuerzan', 'Son muy inteligentes', 'Rutinaria pero no necesariamente aburrida', 'Somos muy unidos', 'Es rara', 'Tienen problemas', 'Son sobreprotectoras', 'Enfermarme ', 'Me esfuerzo m+//3//Q-s', 'Era m+//3//Q-s unida', 'Difamar a alguien ', nan, nan]",0.0,0.488,0.0,0.1,0.0,0.658,0.0,0.15,0.0,0.604,0.0,0.1,0.0,0.573,0.0,0.073
3,22,,Tlaxcala ,"['Es enojon ', 'Siempre con todos ', 'Es chistoso cuando est+//3//Q- feliz ', 'Siempre el clima estuviera nublado ', 'No me acuerdo ', 'El sue+//3//Q-o ', 'Ser+//3//Q-a feliz ', '.', '.', '.', nan, nan]","['Me cai enfrente de todos ', 'Miente ', 'Nada ', '.']","['Es siempre el que est+//3//Q- a lado de ti en todo momento de dificultad ', 'Todo llega por si solo ', 'E echo todo ', '.', '.', '.', '.', 'Siempre trabajaba ', nan]","['Son muy explosivos ', 'Eran mandones ', 'Son fuertes ', 'Buenas ', '.', '.', 'Sea tranquila ', '.', '.', '.', 'Es explosiva ', nan, nan]",0.15,0.583,0.15,0.23,0.125,0.538,0.125,0.275,0.25,0.488,0.25,0.3,0.227,0.554,0.227,0.282
4,27,,Tlaxcala,"['Paciente', 'Con gente que respeta el espacio personal', ' no s+//3//Q- +ACI-', 'Memorizar comandos', 'Nos llevamos bien', 'Est+//3//Q- tranquilo', 'Que me besen el cuello', 'Son fuertes', 'Un recuerdo', 'Me siento raro', nan, nan]","['+ACI-Me ca+//3//Q- en lodo', 'A los perros de patas largas', 'Actuar sin pensar', 'Es blanca']","['Pone lugar para las chelas', 'Les pondr+//3//Q-a atenci+//3//Q-n', 'Es metiche', 'Que me besen el cuello ', 'Pues empiezo todo de nuevo', 'Me da ansiedad', 'No actuar', 'Es nula :(', nan]","['A veces son inaptos para el puesto', 'Tranquilidad', 'Jugaba mucho football', 'Miembro de la familia ', 'No tengo', 'Son hermosas f+//3//Q-sicamente', 'Son muy diferentes', 'Le guste el di+//3//Q-logo', 'Hacerme en la cama', 'No son directas', 'Coincide con mi persona', 'Robar', nan]",0.0,0.603,0.0,0.1,0.0,0.705,0.0,0.15,0.0,0.564,0.0,0.025,0.0,0.569,0.0,0.083
5,20,,Tlaxcala ,"['Me abraza ', 'Volteo la vista ', 'La amo y es lo m+//3//Q-s importante que tengo en mi vida ', 'Es el', 'Nos queremos mucho y somos muy unidos ', 'Deje su mal comportamiento y su indiferencia ', 'Ser rico ', 'Aman a sus hijos ', ' no lo hac+//3//Q-a por mi culpa +ACI-', 'No s+//3//Q- que hacer ', nan, nan]","['Con mis compa+//3//Q-eros si tan solo tuviera trabajo ', 'A las abejas ', 'Salir de casa ', 'Homo?']","['Apoya ', 'Fuera millonario ', 'Me excluya', 'Romper en la burbuja en la que estoy ', 'No har+//3//Q-a los mismos errores ', 'Muy serio ', 'Mis pap+//3//Q-s ', 'Son mentirosas ', nan]","['No me importan ', 'Seria un tirano', 'Era muy gordo', 'Un ejemplo a seguir ', 'Lo espero ', 'Son mentirosas ', 'Son unidas ', 'Cumpla ', '+ACI-Que mi mam+//3//Q- llorara pero', 'Cuando mi pap+//3//Q- regreso del extranjero ', 'No estaba completa ', 'A veces se contradice mucho sola ', nan]",0.0,0.549,0.0,0.06,0.0,0.666,0.0,0.2,0.0,0.541,0.025,0.1,0.0,0.534,0.0,0.1
6,21,,Puebla ,"['Habla con mi ', 'Con los colaboradores ', 'Quiere lo mejor para m+//3//Q- ', 'Mi padre estuviera vivo', 'Siguiera conmigo', 'Llegar a las olimpiadaa', 'Lograr+//3//Q- lo que quiero', 'Era una buena persona ', 'Me hacen caso y no dudan de mi decisi+//3//Q-n ', 'Ser+//3//Q- lo mejor', nan, nan]","['No quiero olvidar nada esparte de mi vida y lo ech+//3//Q- ech+//3//Q- est+//3//Q- ', 'Era m+//3//Q-s responsable ', 'La comida ', 'La mejor creaci+//3//Q-n del mundo ']","['Es leal ', '+//3//Q-xito ', 'Soy lindas ', 'Estar+//3//Q- lo suficientemente capacitada para realizar su trabajo lo mejor posible con todos los recursos que necesiten para llegar a realizarla ', 'Protecci+//3//Q-n (anticonceptivo)', 'Tener +//3//Q-xito ', 'Laboral ', 'Es educada ', nan]","['Los respeto ', 'Me alagaban ', 'Buena para quien la quiere o la busca ', 'Unidos ', 'Respetuosa', 'Est+//3//Q-n peladas ', 'Protectoras ', 'No ayudar a mi madre en el trabajo', 'No me rindo ', 'Me cuidaba ', 'No hacer lo que me gusta', nan, nan]",0.0,0.511,0.0,0.12,0.0,0.514,0.0,0.15,0.0,0.679,0.0,0.1,0.0,0.564,0.0,0.164
7,21,,Tlaxcala ,"['Me necesita ', 'Con los jefes ', 'Me utilizo como justificaci+//3//Q-n ', 'Fuera campe+//3//Q-n del mundo ', 'Este tranquilo ', 'Ser una leyenda del boxeo mexicano ', 'Ser+//3//Q- profesional ', 'Inexistente ', 'Intento ser asertivo ', 'Deseo estar en el boxeo profesional ', nan, nan]","['Me drogue', 'Era m+//3//Q-s desordenado ', 'La opini+//3//Q-n de los dem+//3//Q-s ', 'Merecen respeto ']","['Es leal sin importar que', 'Paz', 'Merecen respeto ', 'Ser+//3//Q- reconocida', 'Solo lo hago con personas con las que tengo un v+//3//Q-nculo ', 'Una familia ', 'Salirme de mi casa en la madrugada por problemas ', 'Me deja todo a mi', nan]","['Son prepotentes', 'Me reconocen', 'Un privilegio ', 'Nos llevamos bien ', 'Es unica ', 'Son raras ', 'Han cometido errores ', 'La separaci+//3//Q-n de mis pap+//3//Q-s ', 'Escucho m+//3//Q-sica y entreno ', 'Me adoraba ', 'Intentar morir', nan, nan]",0.0,0.587,0.0,0.12,0.0,0.668,0.0,0.1,0.0,0.566,0.0,0.1,0.0,0.554,0.0,0.073
8,19,,Tlaxcala ,"['Se enoja conmigo ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","['Siempre est+//3//Q- sin importar nada ', nan, nan, nan, nan, nan, nan, nan, nan]","['.', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.563,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.66,0.0,0.2,0.5,0.5,0.5,0.5
 +ACI-,No siempre es unida ,,Es la persona a la que m+//3//Q-s confianza le tengo ,"['Tom+//3//Q- una decisi+//3//Q-n muy dif+//3//Q-cil que afecto mi futuro de manera emocional', 'No me preocupaba por mi futuro ', ' respeto y comunicaci+//3//Q-n para que funcione bien.+ACI-', ' aunque a veces no siempre entienden lo que siento o pienso.+ACI-', 'Tal vez evitar+//3//Q-a juntarme con personas del pasado ', ' inteligentes y capaces', 'Me asegurar+//3//Q-a de que fuera en el momento adecuado y con la persona correcta', '+ACI-Encontrar estabilidad', '+ACI-Me gustar+//3//Q-a mirar atr+//3//Q-s y sentirme orgulloso de lo que he logrado', '+ACI-Son aquellas que no solo tienen autoridad', nan, nan]","['+ACI-Una etapa importante que requiere compromiso', '+ACI-es lograr algo grande que me haga sentir orgulloso', '+ACI-Son fuertes', 'Contestarle muy feo a mis pap+//3//Q-s ']","[' motiva y respeta a los dem+//3//Q-s.+ACI-', 'Tenemos una relaci+//3//Q-n muy linda ', ' aunque a+//3//Q-n no s+//3//Q- exactamente qu+//3//Q-+ACI-', ' aunque a veces la sociedad no les da el lugar que merecen+ACI-', 'Un gran ejemplo a seguir ', ' tanto personal como profesionalmente.+ACI-', nan, nan, nan]","['+ACI-Me esforzar+//3//Q-a por ser un l+//3//Q-der justo', 'Juntarme con personas que de alguna manera me hac+//3//Q-an da+//3//Q-o ', 'Quiero que me vean como jefa pero tambi+//3//Q-n como un apoyo para ellos cuando lo necesiten ', 'Salir de mi zona de confort ', '+ACI-Hacen lo mejor que pueden por sus hijos', '+ACI-Trato de mantener la calma y buscar soluciones', '+ACI-Intento ser claro y respetuoso', ' esperando que las personas comprendan el prop+//3//Q-sito detr+//3//Q-s de lo que pido.+ACI-', ' ser feliz con lo que hago y tener relaciones significativas.+ACI-', nan, nan, nan, nan]",0.0,0.543,0.0,0.08,0.0,0.631,0.0,0.1,0.0,0.534,0.0,0.033,0.0,0.564,0.0,0.089
+ACI-,No hacer algo que quiero ,, pero otras veces no se dan cuenta de que no estoy.,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
+ACI-,No hacer algo que quiero ,, pero otras veces no se dan cuenta de que no estoy.,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.594,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.562,0.0,0.0
+ACI-,No hacer algo que quiero ,, pero otras veces no se dan cuenta de que no estoy.,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.673,0.067,0.067,0.0,0.472,0.0,0.0,0.0,0.454,0.0,0.2,0.0,0.536,0.0,0.2
+ACI-,No hacer algo que quiero ,, pero otras veces no se dan cuenta de que no estoy.,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
+ACI-,+ACI-Fue una ocasi+//3//Q-n en que me perd+//3//Q- en Walmart y sent+//3//Q- mucho miedo,,+ACI-Es cuando generalizan o juzgan sin conocer bien la situaci+//3//Q-n,"[' aunque eso tambi+//3//Q-n aplica a los hombres.+ACI-', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Haber tenido un aborto ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
+ACI-,+ACI-Fue una ocasi+//3//Q-n en que me perd+//3//Q- en Walmart y sent+//3//Q- mucho miedo,,+ACI-Es cuando generalizan o juzgan sin conocer bien la situaci+//3//Q-n,"[' aunque eso tambi+//3//Q-n aplica a los hombres.+ACI-', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Haber tenido un aborto ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.594,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.562,0.0,0.0
+ACI-,+ACI-Fue una ocasi+//3//Q-n en que me perd+//3//Q- en Walmart y sent+//3//Q- mucho miedo,,+ACI-Es cuando generalizan o juzgan sin conocer bien la situaci+//3//Q-n,"[' aunque eso tambi+//3//Q-n aplica a los hombres.+ACI-', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Haber tenido un aborto ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.673,0.067,0.067,0.0,0.472,0.0,0.0,0.0,0.454,0.0,0.2,0.0,0.536,0.0,0.2
+ACI-,+ACI-Fue una ocasi+//3//Q-n en que me perd+//3//Q- en Walmart y sent+//3//Q- mucho miedo,,+ACI-Es cuando generalizan o juzgan sin conocer bien la situaci+//3//Q-n,"[' aunque eso tambi+//3//Q-n aplica a los hombres.+ACI-', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Haber tenido un aborto ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
9,50,,Tlaxcala,"['Es sta', 'Con todos', 'Es gru+//3//Q-on', 'Pudiera sanar a todos ', 'Deje de ser tan gru+//3//Q-on ', 'Ser  un sanador', 'Morire', 'Maravilloso ', 'Trata de ser amable ', 'Quiero paz', nan, nan]","['Vi un secuestro ', 'Sent+//3//Q-a miedo a morir', 'Empayia', '+//3//Q-nicas ']","['Es ukico', 'Paz', 'Son +//3//Q-nicas ', 'Seria feliz ', 'X', 'Vivo en paz', 'Es alegria', 'Son buenos ', nan]","['Aveces se equivocan', 'Bueos', 'Linda ', 'Son mis un gran equipo la amo', 'Es la alegre', 'Buenas', 'X', 'Nada', 'Enfrentas', 'Era bonita', 'Perder el tiempo', nan, nan]",0.0,0.513,0.0,0.14,0.0,0.757,0.0,0.1,0.0,0.585,0.0,0.075,0.0,0.573,0.0,0.145
10,18,,Tlaxcala ,"['Muestra sus sentimientos ', 'est+//3//Q- mal', 'cambi+//3//Q- para encajar ', 'escribir y pensar ', 'hacerle caso a los dem+//3//Q-s', 'que hagan re+//3//Q-r ', 'deber+//3//Q- ser muy capaz ', 'ser gorda ', 'trato de sobreponerme ', 'tener tiempo ', nan, nan]","['est+//3//Q- loca ', 'enga+//3//Q-a ', 'me entendiera ', 'todo seria igual']","['vivir en la pobreza ', 'ser+//3//Q-a porque tengo la capacidad de dirigirlos correctamente ', 'me costaba expresar afecto', 'hacerme muy rica ', 'son bonitas ', 'trato de no parecer mandona ', 'viven ', 'parec+//3//Q-a ser bonita ', nan]","['raro', 'la felicidad que es el grado m+//3//Q-ximo de la perfecci+//3//Q-n ', 'estamos en el mundo por una raz+//3//Q-n m+//3//Q-s all+//3//Q- de lo mundano ', 'raras', 'hablar ', 'me dar+//3//Q-a miedo', 'piense igual que yo', 'no saben amar ', 'una persona triste ', 'no ha comenzado', 'no me gusta c+//3//Q-mo es ', nan, nan]",0.0,0.661,0.0,0.18,0.0,0.658,0.05,0.05,0.0,0.567,0.025,0.075,0.0,0.568,0.018,0.073
11,19,,Tlaxcala ,"['Muestran afecto de cari+//3//Q-o ', 'Con todos ', 'Muestra su cari+//3//Q-o en pocas ocasiones ', 'Tuviera a mi familia m+//3//Q-s unida ', '+ACI-', nan, nan, nan, nan, nan, nan, nan]","['Me arrestaron ', 'Era m+//3//Q-s aventado o rebelde ', nan, nan]","['Es aquel que no se olvida de ti aunque ya no se vean seguido ', 'Tener una vida pac+//3//Q-fica y sin conflictos ', 'Les importa m+//3//Q-s su apariencia f+//3//Q-sica que la exterior ', nan, nan, nan, nan, nan, nan]","['Las respeto m+//3//Q-s por su carg+//3//Q- que por su personalidad ', 'Son agradables y a la vez profesionales ', '+ACI-Complicada', 'Educadas ', nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.625,0.0,0.12,0.0,0.656,0.0,0.1,0.0,0.671,0.0,0.067,0.0,0.652,0.0,0.1
El no ser m+//3//Q-s maduro al conocer una Persona +ACI-,No sea tan perfeccionista ,,Es ser famoso ,"['No ser+//3//Q-a tan cerradas ', ' pero tambi+//3//Q-n muy sobreprotectoras+ACI-', 'Recurro a Dios y a mis amigos ', 'Tener una banda de rock ', nan, nan, nan, nan, nan, nan, nan, nan]","['Serio pero a la vez chistoso ', 'Es que se fijan m+//3//Q-s en el f+//3//Q-sico y apariencia ', nan, nan]","[' que lo Interior +ACI-', 'Las suelo respetar mucho ', 'No tengo ', nan, nan, nan, nan, nan, nan]","['Har+//3//Q-a ejercicio desde ni+//3//Q-o ', 'A hacer cosas que me pongan en riesgo ', 'Me solia consentir mucho ', 'Nunca haber disfrutado m+//3//Q-s el tiempo con mi t+//3//Q-a ', nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.536,0.05,0.1,0.0,0.632,0.0,0.1,0.0,0.586,0.0,0.133,0.0,0.743,0.05,0.0
12,27,,Tlaxcala,"[nan, 'Con mis compa+//3//Q-eros de turno ', ' inteligente y muy fuerte +ACI-', 'Descansa cuando est+//3//Q- muy enfermo', 'Chocamos pero nos amamos', 'Este sano ', 'Ser rica', 'Son poderosas', 'Maravilloso', 'Me siento culpable', nan, nan]","[' luchadora', 'A las ara+//3//Q-as ', 'No ahorrar dinero ', 'Es la que me demuestra cari+//3//Q-o']","['Est+//3//Q- contigo en las buenas y en las malas ', 'Tuviera m+//3//Q-s tiempo disponible para estar con mis hijas ', 'Sea mentirosa', 'Las muestras de afecto', 'Me gustar+//3//Q-a tener mejores habitos', 'Lloro y siento que no sirvo pad anasa', 'No intentar', 'Es activa', nan]","['Los admiro', 'Buscar+//3//Q-a la forma de que todos nos comunic+//3//Q-ramos de forma eficiente ', 'Era irresponsable ', 'Una gran persona', 'Me pongo seria ', 'Somos fuertes ', 'Son unidas', 'Me ayude a crecer', 'Mi peso', 'Que se critican unas con otras ', 'Son buenas personas', 'Ser infiiel', nan]",0.0,0.445,0.0,0.111,0.0,0.561,0.0,0.15,0.0,0.601,0.025,0.1,0.0,0.606,0.0,0.067
13,21,,Puebla ,"['No', 'Con mis patrones', 'Quer+//3//Q-a lo mejor para mi', 'Ayudar+//3//Q-a a las personas ', 'Este siempre para mi', 'Tener una solvencia econ+//3//Q-mica ', 'Tendr+//3//Q- un hogar propio', 'Una buena persona ', 'Considero que es lo correcto ', 'Me gustar+//3//Q-a estudiar m+//3//Q-s ', nan, nan]","['Que falleci+//3//Q- mi ser querido', 'Pensaba menos las cosas ', 'El miedo', 'Podemos ser leales']","['Te respeta y te comprende ', 'Un c+//3//Q-rculo social sano', 'Estudiar y prepararse ', 'Que sea honesta', 'Respetar+//3//Q-a mi cuerpo', 'Tener un emprendimiento ', 'Ver morir a mis padres ', 'No socializo', nan]","['Los respeto', 'Los respeto', 'Es una decisi+//3//Q-n dif+//3//Q-cil ', 'No', 'Que sean amistosos', 'Son disfuncionales', 'Te protegen', 'Quitarle oportunidades a mis padres ', 'Me da frustraci+//3//Q-n ', 'Me hac+//3//Q-a sentir excluido', 'Frustarme', nan, nan]",0.0,0.542,0.0,0.14,0.0,0.587,0.0,0.15,0.0,0.546,0.0,0.125,0.0,0.564,0.0,0.109
14,21,,Tlaxcala,"['Estaba enojado', ' siempre y cuando todo este bien +ACI-', 'Es fantastica ', ' todas las experiencias son buenas +ACI-', 'No tengo ', 'Amigables ', 'Tratar de solucionar algo que no tenia arreglo', 'Me protegeria ', 'Tenga compromiso en su trabajo', 'Nada ', 'Mentir', nan]","['Con todos ', 'Me admiraria ', 'Con respeto ', 'Viajare por Todo el mundo']","['+ACI-Siempre esta ahi', '+ACI-Liderar', 'Mi mejor version ', 'Nos queremos mucho ', 'Sigo en mi trabajo', 'Quieren a sus hijos', 'Lograr todas mis metas ', 'No pasa nada ', nan]","['Las respeto', ' tomar decisiones', 'Tienen un buen concepto de mi ', 'Era mas inseguro ', 'Ser millonario', 'Socializar mas ', 'Disfrutaria mas todos los momentos ', 'Son interesantes ', 'Son unidas', 'No le hago caso a mis temores', 'Nada ', 'Siempre me dejaron tomar mis decisiones ', nan]",0.0,0.513,0.0,0.109,0.0,0.42,0.0,0.2,0.0,0.506,0.0,0.1,0.0,0.589,0.0,0.117
16,21,,Tlaxcala,"['Est+//3//Q- serio', 'Con todos ', 'Es muy estricto en mi educaci+//3//Q-n ', 'Encontrar+//3//Q- un trabajo en lo que me gusta ', 'Viva mucho tiempo ', 'No tengo ', 'Viajare', 'Muy bueno conmigo ', 'Me estreso ', 'A+//3//Q-n no se ', nan, nan]","['No s+//3//Q- ', 'Sol+//3//Q-a estar m+//3//Q-s relajada ', 'No s+//3//Q- ', 'Son estrictas con su apariencia ']","['Siempre te apoya ', 'Nada ', 'Son muy buenas ', 'Tendr+//3//Q-a que ser responsable ', 'No s+//3//Q- ', 'Nada ', 'Me iba a ahogar con un hueso de pescado ', 'Es responsable ', nan]","['Son muy buenos ', 'So. Muy buenos ', 'Una responsabilidad ', 'Nos compartimos todo ', 'Me cae bien ', 'Son tranquilas ', 'Son muy trabajadoras ', 'Nada ', 'No s+//3//Q- ', 'Siempre trabajaba ', 'Nada ', nan, nan]",0.0,0.524,0.0,0.12,0.0,0.591,0.0,0.15,0.0,0.483,0.0,0.125,0.0,0.433,0.0,0.109
