ID,Edad,Ocupacion,Estado,familiar,laboral,emocional,social,ansiedad_familiar,resignacion_familiar,proactividad_familiar,evasion_familiar,ansiedad_laboral,resignacion_laboral,proactividad_laboral,evasion_laboral,ansiedad_emocional,resignacion_emocional,proactividad_emocional,evasion_emocional,ansiedad_social,resignacion_social,proactividad_social,evasion_social
17,19,,Tlaxcala ,"['Sale sin nosotros ', 'Con pocas personas ya que me cuesta mucho expresarme y la mayor+//3//Q-a de las veces los incomodo ', 'Dije varias cosas que incomodan a ciertas personas ', 'Organizar y Mandar ', 'No contestar como se debe en varias ocasiones ', 'Mi familia ', 'Espero que aprendan mucho ', 'No poder dar dinero ', 'Lloro ', 'Ganar mucho dinero sin hacer algo il+//3//Q-cito ', nan, nan]","[' yo quiero ser como ella.+ACI-', 'No dice las cosas en la cara ', 'Viva m+//3//Q-s a+//3//Q-os ', 'Aprender+//3//Q-a idiomas ']","['Esta en las buenas y en las malas ', 'Trabaja con tiempo ', 'Me ca+//3//Q- ', 'Es c+//3//Q-mprale una combi a mi padre ', 'Trabajan muy bien y de firma limpia ', 'Aveces me impresiono ', 'Me cuentan todo lo de su d+//3//Q-a ', 'Hacia fiestas muy grandes ', nan]","['Son un ejemplo ', 'Ejercer lo que estoy estudiando ', 'Son muy fuertes ', 'Buenas ya que comparten sus experiencias ', 'Las entrevistas ', 'Ser+//3//Q-a para concebir un hijo ', 'Le guste progresar y no sea envidiosa ', 'Son amorosas y dan la vida por sus hijos ', 'Muy fuerte ', 'Esta inactiva ', 'Su familia no ', nan, nan]",0.0,0.577,0.0,0.08,0.0,0.512,0.0,0.1,0.0,0.617,0.0,0.075,0.0,0.571,0.018,0.073
18,20,,Tlaxcala,"['expresa lo que siente', 'con mis compa+//3//Q-eros', 'quiere sentirse amado', 'mis esfuerzos dan frutos', 'sea feliz', 'construir un hogar amoroso', 'cumplir+//3//Q- mis metas', 'respete mi trabajo y tiempo', 'que mis padres pelearan ', 'prefiero descansar e intentarlo nuevamente', nan, nan]","['abusaron de mi', 'era muy temerosa', 'la intensidad de mis emociones ', 'me preocupar+//3//Q-a menos de lo que digan sobre m+//3//Q- ']","['es leal', 'superarme', 'merecen sentirse seguras', 'debe ser responsable', 'merecemos paz', 'un adulto que no pudo disfrutar su ni+//3//Q-ez', 'me pueden ense+//3//Q-ar algo nuevo', '+ACI-es cuando no se permiten cuestionar las ideas impuestas por un sistema que hist+//3//Q-ricamente las ha oprimido', nan]","['tienen mucho que ense+//3//Q-ar', 'deber+//3//Q-an ser m+//3//Q-s estrictos', 'una etapa de crecimiento y apoyo mutuo', 'nos queremos mucho', '+ACI-es genuina y leal', '+ACI-querr+//3//Q-a que fuera con quien respete mi cuerpo', ' y mis decisiones+ACI-', 'son muy grandes', 'dan m+//3//Q-s de su 100+ACU-', 'es al lado de mi hermana', 'es completamente m+//3//Q-a', 'espera que yo coordine todo', nan]",0.0,0.539,0.0,0.1,0.0,0.517,0.0,0.1,0.0,0.603,0.0,0.1,0.0,0.593,0.0,0.033
19,21,,Lejos,"['Me dedica atencion ', 'Con mi jefa de area', 'Me habla cuando quiere ', 'Solo estvuera en Puebla', 'Esta bien ', 'Es poder ser multimillonario ', 'Cumplire mis metas ', 'Una buena persona ', 'Me enojo', 'Voy hacer mas cosas', nan, nan]","['Salgo a tomar', 'Solia hacer ejercicio ', 'La comida ', 'Son hermosas ']","['Es el que te escucha ', 'Estabilidad emocional ', 'Saben lo que quieren ', 'Estaria preocupada ', 'Soy virgen ', 'Terminar mis proyectos', 'Fue comer dulces', 'Se muere del la risa ', nan]","['Son mis padres ', 'Son bien volubles ', 'Una monta+//3//Q-a rusa ', 'Avaces nos peliamos ', 'Es segura de si misma ', 'Son estables a su manera', 'Son muy extrictas ', 'Pegarle a mi primo ', 'Trato de dar una soluci+//3//Q-n ', 'Me dejaba esa', 'Procrastinar', nan, nan]",0.0,0.622,0.02,0.1,0.0,0.65,0.0,0.1,0.0,0.571,0.0,0.075,0.0,0.599,0.0,0.073
20,36,,Tlaxcala ,"['Me entiende ', 'Con mi compa+//3//Q-ero ', 'Se preocupo por qu+//3//Q- no faltar+//3//Q- nada en casa ', 'Soy feliz con lo que tengo', 'Cure sus heridas de ni+//3//Q-o y adolescente ', 'Ser +//3//Q-til ala sociedad y apoyar siempre ', 'Ser+//3//Q- empresario ', 'Una persona amorosa', 'Trato de ense+//3//Q-ar si no sabe', 'Me gustar+//3//Q-a estar en la monta+//3//Q-a ', nan, nan]","['Nada de todo se aprende bueno y malo y me a llevado a lo que aoy', 'Me divert+//3//Q- conoc+//3//Q- y madure de una forma muy diferente a los demas', 'Mi familia ', 'Deben sanar sus heridas infantiles y de adolescente ']","['Siempre estar+//3//Q- contigo en las buenas y malas se alegra de tus triunfos y se preocupa cuando no van bien las cosas ', 'Ser mejor cada d+//3//Q-a ', 'Cada una tiene su historia y es comprensible apoyarlas cuando est+//3//Q- a mi alcance', 'Tendr+//3//Q- experiencia inolvidable ', 'Me cuido y trato con responsabilidad ', 'Ser +//3//Q-til ala sociedad ', 'Agarrar mariposas ', 'No le caigo por qu+//3//Q- no soy tolerante', nan]","['Deber+//3//Q-an ense+//3//Q-ar con el ejemplo ', 'No eran como los imagin+//3//Q- pocos te alentaba a ser diferentes ', 'Un poco complicada cada cabeza es un mundo y ve de diferente manera ', 'Ten+//3//Q-as una conecci+//3//Q-n unica', 'Debe ser coherente ', 'Tienen algo que ense+//3//Q-ar', 'Siempre nos ven como sus peque+//3//Q-os ', 'Nada', 'Trato de seguir adelante ', 'Jugaba conmigo', 'Tratar de complacer alos dem+//3//Q-s para encajar me di cuenta y empeze a ser diferente', nan, nan]",0.0,0.598,0.0,0.1,0.0,0.52,0.0,0.1,0.0,0.608,0.0,0.075,0.0,0.579,0.0,0.109
21,37,,Tlaxcala ,"['Sabe lo que hace', 'Con las chicas ', 'Es una persona ', 'Estuviera seguro del amor ', 'Me aconseje ', 'Ser reconocido por mi trabajo', 'Tendr+//3//Q- tiempo para todo lo que quiero ', 'Desobligado', 'Intento no lastimar a otros', 'Tendr+//3//Q- m+//3//Q-s tiempo libre', nan, nan]","['Pas+//3//Q- una verg+//3//Q-enza grande ', 'Me gustaban los dinosaurios', 'Necesito cari+//3//Q-o constante', 'Son personas normales ']","['Es quien te hace ver tus errores ', 'Tranquilidad', 'Me agradan ', 'Se realizar+//3//Q-a', 'Ser+//3//Q-a muy bueno', 'Tranquilidad ', 'Mi primer novia ', 'Me aprecia ', nan]","['Son incompetentes ', 'Siempre me apreciaron', 'Complicada ', 'Nos llevamos bien', 'Es inteligente ', 'Son no tradicionales ', 'Quieren a sus hijos ', 'Que mis padres gastaran en m+//3//Q- ', 'Me frustro', 'No pasaba tiempo conmigo', 'Consumir drogas sin control ', nan, nan]",0.0,0.622,0.02,0.06,0.0,0.616,0.0,0.1,0.0,0.555,0.025,0.1,0.0,0.557,0.0,0.073
22,20,,Tlaxcala,"['Se enoja', 'Con todos', 'Se esfuerza', 'Me superar+//3//Q- ', 'Este m+//3//Q-s ', 'Sobrepasarme', 'Me superar+//3//Q- ', 'Distra+//3//Q-do ', 'Los tomo en cuenta', 'Har+//3//Q- muchas cosas', nan, nan]","['Me equivoqu+//3//Q- ', 'Hac+//3//Q-a m+//3//Q-s cosas', 'El chocolate ', 'Cambian']","['Apoya', 'Mi objetivo', 'Cambian', 'Se superar+//3//Q-a ', 'Disfrutar+//3//Q-a ', 'Conseguirlo', 'Divertirme', 'Apoya', nan]","['Mandan', 'Lo intentan', 'Dif+//3//Q-cil ', 'Somos iguales', 'Se aleja ', 'Son disfuncionales', 'Son cari+//3//Q-osas', 'Actuar mal', 'Me exijo', 'Se apoyaba', 'Dejarme llevar', nan, nan]",0.0,0.637,0.0,0.12,0.0,0.768,0.0,0.1,0.0,0.652,0.025,0.075,0.0,0.625,0.0,0.055
23,21,,Tlaxcala ,"['Se enoja', 'Con todos', 'Me orgullese', 'Viajara', 'Sea feliz', 'Es triunfar ', 'Viajare', 'Trabajador', 'Soy autoridad ', 'Trabajador ', nan, nan]","['Me perd+//3//Q- ', 'Era solitario', 'Sea feliz', 'Son hermosas ']","['Es genial', 'Trabajo ', 'Son hermosas ', 'Setia trabajadora ', 'Estar+//3//Q-a bien ', 'Viajar', 'Es feliz ', 'Es bueno ', nan]","['Me quieren ', 'Son bienos', 'Dif+//3//Q-cil ', 'Somos cercanas', 'Es soncera', 'Son diferentes ', 'Son ordenados ', 'Nada', 'Me siento triste ', 'Es feliz ', 'Nada', nan, nan]",0.0,0.592,0.0,0.12,0.0,0.549,0.0,0.15,0.0,0.541,0.025,0.05,0.0,0.583,0.0,0.036
24,27,,Ciudad de M+//3//Q-xico,"['Habla', 'Con mis compa+//3//Q-eros', 'Existe', 'Fuera a Londres', 'Este bien ', 'Volar', 'Conocer+//3//Q- todo el mundo', 'Amable', 'Soy firme', 'Estar+//3//Q- en otra etapa de mi entendimiento', nan, nan]","['Me perd+//3//Q- en el metro', 'Viv+//3//Q-a en otro estado', 'Ser perfeccionista', 'Son asombrosas']","['Debe ser un excelente ser humano', 'Aprender', 'Son fenomenales', 'Es asombrosa', 'Sin comentarios', 'Aprender m+//3//Q-s sobre la vida', 'Un incendio', 'Es eficiente', nan]","['Son fuente de aprendizaje', 'Son particulares ', 'Particular en cada relaci+//3//Q-n', 'Tomamos caf+//3//Q-', 'Es +//3//Q-tipica', 'Tienen su personalidad', 'Son amorosas ', 'La gesti+//3//Q-n del tiempo', 'Aprendo de ellas', 'Me ense+//3//Q-aba cosas nuevas', 'Procrastinar ', nan, nan]",0.0,0.584,0.0,0.14,0.0,0.603,0.0,0.1,0.0,0.527,0.0,0.1,0.0,0.646,0.0,0.091
25,26,,Tlaxcala ,"['Rie', 'Con todos ', 'Nos ama ', 'Tuviera estabilidad econ+//3//Q-mica', 'Siempre sea feliz ', 'Es ser una persona admirable ', 'Cumplir+//3//Q- mis sue+//3//Q-os ', 'El mejor ', 'A veces soy muy grosera ', ' feliz y sin carencias +ACI-', nan, nan]","['Me ca+//3//Q- ', 'Me gustaba salir ', 'Que le pase algo a mis familiares ', 'Som amables ']","['No existe ', 'Paz  en todos los sentidos ', 'Son amables ', 'Ser+//3//Q-a feliz ', 'Me cuidar+//3//Q-a ', '+ACI-Tener una familia unida', 'Me hablan ', 'Me daba lo que pod+//3//Q-an ', nan]","['Las respeto ', 'Eran chidos ', 'Compromiso y respeto ', 'Somos inseparables ', 'Son personas amables ', 'Son alegres ', 'Son incre+//3//Q-bles ', 'No apoyar a mis pap+//3//Q-s lo suficiente ', 'Trato de ver lo mejor de cada situaci+//3//Q-n ', 'Inactiva ', 'Es enojona ', nan, nan]",0.0,0.479,0.0,0.14,0.0,0.619,0.0,0.15,0.0,0.552,0.0,0.1,0.0,0.504,0.0,0.073
26,67,,Tlaxcala ,"['Me abraza ', 'Con la mayor+//3//Q-a de mis compa+//3//Q-eros ', 'Trato que fuera feliz ', 'Mi familia fuera feliz ', 'Hubiera Sido m+//3//Q-s feliz ', 'Serle +//3//Q-til a mis semejantes ', 'Podr+//3//Q- corresponder a todos los que me han ayudado', 'Excelente ', 'Lo hago con respeto y firmesa', 'Espero poder servirle a mis semejantes ', nan, nan]","['Muri+//3//Q- la madre de mis hijos ', 'Hera m+//3//Q-s impulsivo ', 'Mi familia ', 'Son fuertes ']","['Siempre est+//3//Q- contigo ', 'La felicidad de mi familia ', 'Merecen mi respeto y que tienen que prepararse', 'Tiene y tendr+//3//Q-a en mi un amigo ', 'Ser+//3//Q-a cuidadoso ', 'Ser feliz ', 'El primer cumplea+//3//Q-os que me festejaron ', 'Queda contenta ', nan]","['Se ganan mi respeto ', 'Fueron excelentes ', 'Maravillosa ', 'Nos llevamos bien ', 'Es la alegre', 'No son felices ', 'Son excelentes ', 'Que un menor fuera abusado ', 'Las encaro', 'Me hizo fuerte ', 'No haberle dado m+//3//Q-s a mi familia ', nan, nan]",0.0,0.574,0.0,0.08,0.0,0.587,0.0,0.1,0.0,0.539,0.0,0.075,0.0,0.575,0.0,0.018
27,22,,Estado De M+//3//Q-xico ,"['Me habla ', 'Con mis compa+//3//Q-eros ', 'Existe ', 'Tuviera dinero ', 'Se cure y sea la persona q siempre me platicaron ', 'Ser una persona muy reconocida por el mundo ', 'Ser+//3//Q- feliz ', 'Un buen hombre ', 'Me siento impotente ', 'tendr+//3//Q- un casa ', nan, nan]","['Choque ', 'No me importaba nd', 'Mi familia ', 'Mentirosas ']","['Siempre est+//3//Q- ', 'El +//3//Q-xito ', 'Son mentirosas ', 'Compa+//3//Q-eros ', 'Me cuido ', 'Casarme con el amor de mi vida ', 'No tengo ', 'Es cruel ', nan]","['Jefes ', 'H', 'Dif+//3//Q-cil ', 'Nos queremos ', 'Trabajadora ', 'Unidas ', 'Son buenas ', 'De ser rebelde ', 'Xx', 'Ignoraba ', 'Destruir otra vida ', nan, nan]",0.0,0.562,0.0,0.12,0.0,0.475,0.0,0.2,0.0,0.563,0.0,0.1,0.0,0.606,0.0,0.127
28,22,,Edomex ,"['Dice lo que siente ', 'Con pocas personas ', 'Quiere amor ', 'Las personas que quiero fueran felices ', 'Pueda descansar y estar con nosotros ', 'Ser lo que esperan de mi ', 'Ver+//3//Q- mis sue+//3//Q-os cumplidos ', 'Muy ausente ', 'No soy directa ', 'Quiero vivir la vida ', nan, nan]","['Me lastimaron ', 'Ve+//3//Q-a el mundo de otra manera ', 'No poder concentrarme ', 'Sufren mucho ']","['Te apoya en los momentos dif+//3//Q-ciles ', 'Un futuro para todos lo que me apoyaron ', 'Son infelices ', 'Con resiliencia ', 'Ser+//3//Q-a cuidadosa con todo ', 'Cumplir las metas ', 'Es la separaci+//3//Q-n de mis padres ', 'Dice que soy callada ', nan]","['Suelen ser molestos ', 'Son bien relajados ', 'Un sue+//3//Q-o casi imposible ', 'Nos llevamos bien ', 'Son los que son aut+//3//Q-nticos ', 'Son infelices y con problemas ', 'Son imperfectamente perfectas ', 'Ver cosas que no deb+//3//Q-a ', 'Intento no llorar ', 'Sol+//3//Q-a jugar mucho ', 'No vivirla ', nan, nan]",0.0,0.52,0.0,0.08,0.0,0.718,0.0,0.1,0.0,0.55,0.0,0.075,0.0,0.492,0.0,0.073
29,38,,Washinton estate,"['Me ignora', 'Con migo mismo', 'Quiere lo mejor para cada uno de nosotros', 'Pudiera ayudar a mucha gente', 'Sea feliz', 'Ser millonario', 'Ser+//3//Q- millonario', 'El nunero 1', 'Me siento raro', 'Ser+//3//Q- viejo', nan, nan]","['Sucedi+//3//Q- algo malo', 'Estaba tonto', 'Las malas desiciones', 'Deber+//3//Q-an de enfocarse m+//3//Q-s en ellas ']","['Deber+//3//Q-a de existir', 'La felicidad', 'Son valiosas', 'Ser+//3//Q- escuchada', 'Estar+//3//Q-a de lujo', 'Todo lo anterior', 'No lo puedo contar', 'Me odia', nan]","['No tienen la capacidad de ser lideres', 'Me ense+//3//Q-aron lo basico', 'Un compromiso donde dos personas deciden en estar juntos y crear algo ', 'Somos familia', 'Es aquella que si miedo al que dir+//3//Q-n se arriesgan a hacer lo que quieren', 'Est+//3//Q-n en mexico', 'Dev+//3//Q-n de tomar cursos de maternidad', 'No ser grande y ayudar a mi familia', 'Me frustro', 'Estaba junta', 'Quedarme en estados unidos', nan, nan]",0.0,0.619,0.0,0.12,0.0,0.656,0.0,0.15,0.0,0.566,0.025,0.125,0.0,0.637,0.0,0.091
30,69,,Guatemala,"['Lava dinero', 'con los que chambean', 'duerme cuando est+//3//Q- cansado ', 'saliera Pou 2', 'desee tambi+//3//Q-n ', 'dinero dinero dinero ', 'ser+//3//Q- ', 'mi progenitor ', 'mando ', 'ser+//3//Q- m+//3//Q-s grande ', nan, nan]","['no me acuerdo ', 'ten+//3//Q-a menos a+//3//Q-os ', 'El mole ', 'Beben agua']","['te presta 20000 varos de compas ', 'no compro ', 'me dan miedo ', 'ser+//3//Q-an mis chalanes', 'Qu+//3//Q- rico ', 'mondongo ', 'fue cuando era ni+//3//Q-e', 'chambea ', nan]","['solo es Dios', 'siempre llegan ', 'de dos ', 'somos mam+//3//Q- e hije', 'es la m+//3//Q-s normal ', 'las ubico ', 'son del g+//3//Q-nero femenino ', 'del Pou sucio ', 'no hago nada ', 'era la misma ', 'nada', nan, nan]",0.0,0.629,0.0,0.12,0.0,0.726,0.0,0.1,0.0,0.702,0.0,0.075,0.0,0.644,0.0,0.073
31,17,,Tlaxcala ,"['me manda msjlol', 'con la encargada', 'me da feria y me hace recargas', '+ACI-si tuviera un mclaren', 'pasar mate ', 'la verg+//3//Q-enza en p+//3//Q-blico ', 'ser+//3//Q- gente profesional ', 'de peleas familiares ', 'me pongo a sobrepensae', 'ser millonario ', nan, nan]","['que ', 'que intenta juzgarte solo por tratar de superarte ', 'pueda verme cumpliendo mis sue+//3//Q-os ', 'tratar+//3//Q-a de disfrutar m+//3//Q-s mi infancia ']","['te debe impulsar a superarte d+//3//Q-a a d+//3//Q-a', 'ser+//3//Q-a estricto pero sin abusar', 'sigo siendo joven', 'ser millonario ', 'ns', 'trato de especificar o sino mejor lo hago yo', 'ns', 'era m+//3//Q-s unida ', nan]","['ns', 'ser millonario antes de los 20', 'nd', 'ns', 'a quedarme solo', 'ns', 'que me da de comerlol ', 'son maravillosas ', 'alguien que super+//3//Q- cosas fuertes', 'ns', 'pero a veces tenemos discusiones ', nan, nan]",0.0,0.638,0.0,0.14,0.0,0.655,0.05,0.1,0.0,0.692,0.025,0.075,0.0,0.598,0.0,0.055
32,45,,Estado de M+//3//Q-xico ,"['Demuestra su amor y habla  conmigo ', 'Gracias a mi carisma ', 'Era un hombre el cual sobre sal+//3//Q-a su machismo ', 'Pudiera regresar el tiempo', 'Hubiese con prendido m+//3//Q-s sus errores y corregirlos ', 'Es ser reconocida por todo el mundo ', 'Dejare huella en este mundo ', 'Muy injusto pero creo que en el fondo no fue su culpa si no que as+//3//Q- fue tratado  por su padre ', 'Soy muy mal ordenando ', 'Espero tener una buena calidad de vida', nan, nan]","['Me sent+//3//Q- tan sola y sin un sentido en mi vida ', 'Era m+//3//Q-s estrovertida  ', 'La soledad', 'Son estrovertida pero se limitan por los perjuicios ']","['Como un alfiler en un pajar ', 'Respuestas a muchas cosas que a+//3//Q-n no comprendo ', 'Somos iguales pero pensamos distinto y tomamos decisiones donde nos guiamos por nuestros instintos ', 'Son seres humanos y mesen ser tratados de igual manera', 'Ser+//3//Q-a de una manera m+//3//Q-s aut+//3//Q-ntica ', 'Una vida mejor que la que tuvieron mis padres', 'Es muy triste y con muchas carencias ', 'Es muy inestable ', nan]","['Son muy  perfecionistas ', 'Eran muy exigentes ', 'Es muy complicada  y difisil', 'Fuimos m+//3//Q-s que eso ella era mi  muy importante en vida ', 'Es la que aporta un buen consejo y divertida ', 'Tienen alg+//3//Q-n problema  ', 'Son personas que an sufri+//3//Q- mucho y que no merese sufrir y menos de aquel que es llamado hijo ', 'De no poder ayudar a mi madre en las carencias ', 'Trato de recapitular ', 'Peleaba mucho ', 'El ponerme en los zapatos de la otra persona ', nan, nan]",0.0,0.557,0.0,0.04,0.0,0.623,0.0,0.15,0.0,0.644,0.025,0.025,0.0,0.609,0.0,0.073
33,44,,Apizaco Tlaxcala ,"['Me abrazaba ', 'Con mi ayudante ', 'Me hac+//3//Q-a sonre+//3//Q-r ', 'Mis hijos son felices ', 'Siguiera vivo', 'Es amanecer en una caba+//3//Q-a junto a el mar', 'Viajar+//3//Q- con el amor de mi vida ', nan, nan, nan, nan, nan]","['Perd+//3//Q- a mi seres queridos por q murieron ', 'Era rebelde ', 'Ver llorar a mis seres queridos ', '+ACI-Somos hermosas ']","['Lo es para toda la vida en las buenas y en las malas ', 'Tener lo necesario para poder ver a mis hijos felices ', 'Somos hermosas ', 'Ser+//3//Q-a amable y sonriente como yo ', nan, nan, nan, nan, nan]","['Merecen el mismo respeto que yo ', 'Eran estrictos ', 'Muy bonita ', 'Somos unidas ', 'Es la gente amable y sincera ', nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.582,0.0,0.114,0.0,0.456,0.0,0.15,0.0,0.356,0.0,0.1,0.0,0.462,0.0,0.08
+ACI-,Ser+//3//Q-a solo con mi pareja ,,Sea sincera ,"['Son amorosas ', 'En pausa ', 'Me gustar+//3//Q-a q fuera mas comprensiva ', nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Es feliz ', nan, nan, nan]","['Las respeto ', nan, nan, nan, nan, nan, nan, nan, nan]","['Poder recorrer la rep+//3//Q-blica ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
+ACI-,Ser+//3//Q-a solo con mi pareja ,,Sea sincera ,"['Son amorosas ', 'En pausa ', 'Me gustar+//3//Q-a q fuera mas comprensiva ', nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Es feliz ', nan, nan, nan]","['Las respeto ', nan, nan, nan, nan, nan, nan, nan, nan]","['Poder recorrer la rep+//3//Q-blica ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.594,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.562,0.0,0.0
+ACI-,Ser+//3//Q-a solo con mi pareja ,,Sea sincera ,"['Son amorosas ', 'En pausa ', 'Me gustar+//3//Q-a q fuera mas comprensiva ', nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Es feliz ', nan, nan, nan]","['Las respeto ', nan, nan, nan, nan, nan, nan, nan, nan]","['Poder recorrer la rep+//3//Q-blica ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0,0.673,0.067,0.067,0.0,0.472,0.0,0.0,0.0,0.454,0.0,0.2,0.0,0.536,0.0,0.2
+ACI-,Ser+//3//Q-a solo con mi pareja ,,Sea sincera ,"['Son amorosas ', 'En pausa ', 'Me gustar+//3//Q-a q fuera mas comprensiva ', nan, nan, nan, nan, nan, nan, nan, nan, nan]","['Es feliz ', nan, nan, nan]","['Las respeto ', nan, nan, nan, nan, nan, nan, nan, nan]","['Poder recorrer la rep+//3//Q-blica ', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
